INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
1425	=SIGN(A270-A269)	=A270+A269+A268	=SIGN(C269-C268)					=Sign(A270-A267)		
1454	=SIGN(A271-A270)	=A271+A270+A269	=SIGN(C270-C269)					=Sign(A271-A268)		
1455	=SIGN(A272-A271)	=A272+A271+A270	=SIGN(C271-C270)					=Sign(A272-A269)		
1458	=SIGN(A273-A272)	=A273+A272+A271	=SIGN(C272-C271)					=Sign(A273-A270)		
1459	=SIGN(A274-A273)	=A274+A273+A272	=SIGN(C273-C272)					=Sign(A274-A271)		
1479	=SIGN(A275-A274)	=A275+A274+A273	=SIGN(C274-C273)					=Sign(A275-A272)		
1484	=SIGN(A276-A275)	=A276+A275+A274	=SIGN(C275-C274)					=Sign(A276-A273)		
1485	=SIGN(A277-A276)	=A277+A276+A275	=SIGN(C276-C275)					=Sign(A277-A274)		
1487	=SIGN(A278-A277)	=A278+A277+A276	=SIGN(C277-C276)					=Sign(A278-A275)		
1492	=SIGN(A279-A278)	=A279+A278+A277	=SIGN(C278-C277)					=Sign(A279-A276)		
1497	=SIGN(A280-A279)	=A280+A279+A278	=SIGN(C279-C278)					=Sign(A280-A277)		
1499	=SIGN(A281-A280)	=A281+A280+A279	=SIGN(C280-C279)					=Sign(A281-A278)		
1496	=SIGN(A282-A281)	=A282+A281+A280	=SIGN(C281-C280)					=Sign(A282-A279)		
1503	=SIGN(A283-A282)	=A283+A282+A281	=SIGN(C282-C281)					=Sign(A283-A280)		
1528	=SIGN(A284-A283)	=A284+A283+A282	=SIGN(C283-C282)					=Sign(A284-A281)		
1543	=SIGN(A285-A284)	=A285+A284+A283	=SIGN(C284-C283)					=Sign(A285-A282)		
1535	=SIGN(A286-A285)	=A286+A285+A284	=SIGN(C285-C284)					=Sign(A286-A283)		
1546	=SIGN(A287-A286)	=A287+A286+A285	=SIGN(C286-C285)					=Sign(A287-A284)		
1547	=SIGN(A288-A287)	=A288+A287+A286	=SIGN(C287-C286)					=Sign(A288-A285)		
1549	=SIGN(A289-A288)	=A289+A288+A287	=SIGN(C288-C287)					=Sign(A289-A286)		
1546	=SIGN(A290-A289)	=A290+A289+A288	=SIGN(C289-C288)					=Sign(A290-A287)		
1547	=SIGN(A291-A290)	=A291+A290+A289	=SIGN(C290-C289)					=Sign(A291-A288)		
1549	=SIGN(A292-A291)	=A292+A291+A290	=SIGN(C291-C290)					=Sign(A292-A289)		
1550	=SIGN(A293-A292)	=A293+A292+A291	=SIGN(C292-C291)					=Sign(A293-A290)		
1553	=SIGN(A294-A293)	=A294+A293+A292	=SIGN(C293-C292)					=Sign(A294-A291)		
1581	=SIGN(A295-A294)	=A295+A294+A293	=SIGN(C294-C293)					=Sign(A295-A292)		
1583	=SIGN(A296-A295)	=A296+A295+A294	=SIGN(C295-C294)					=Sign(A296-A293)		
1598	=SIGN(A297-A296)	=A297+A296+A295	=SIGN(C296-C295)					=Sign(A297-A294)		
1616	=SIGN(A298-A297)	=A298+A297+A296	=SIGN(C297-C296)					=Sign(A298-A295)		
1618	=SIGN(A299-A298)	=A299+A298+A297	=SIGN(C298-C297)					=Sign(A299-A296)		
1640	=SIGN(A300-A299)	=A300+A299+A298	=SIGN(C299-C298)					=Sign(A300-A297)		
1638	=SIGN(A301-A300)	=A301+A300+A299	=SIGN(C300-C299)					=Sign(A301-A298)		
1655	=SIGN(A302-A301)	=A302+A301+A300	=SIGN(C301-C300)					=Sign(A302-A299)		
1686	=SIGN(A303-A302)	=A303+A302+A301	=SIGN(C302-C301)					=Sign(A303-A300)		
1685	=SIGN(A304-A303)	=A304+A303+A302	=SIGN(C303-C302)					=Sign(A304-A301)		
1671	=SIGN(A305-A304)	=A305+A304+A303	=SIGN(C304-C303)					=Sign(A305-A302)		
1674	=SIGN(A306-A305)	=A306+A305+A304	=SIGN(C305-C304)					=Sign(A306-A303)		
1680	=SIGN(A307-A306)	=A307+A306+A305	=SIGN(C306-C305)					=Sign(A307-A304)		
1673	=SIGN(A308-A307)	=A308+A307+A306	=SIGN(C307-C306)					=Sign(A308-A305)		
1675	=SIGN(A309-A308)	=A309+A308+A307	=SIGN(C308-C307)					=Sign(A309-A306)		
1676	=SIGN(A310-A309)	=A310+A309+A308	=SIGN(C309-C308)					=Sign(A310-A307)		
1673	=SIGN(A311-A310)	=A311+A310+A309	=SIGN(C310-C309)					=Sign(A311-A308)		
1674	=SIGN(A312-A311)	=A312+A311+A310	=SIGN(C311-C310)					=Sign(A312-A309)		
1679	=SIGN(A313-A312)	=A313+A312+A311	=SIGN(C312-C311)					=Sign(A313-A310)		
1681	=SIGN(A314-A313)	=A314+A313+A312	=SIGN(C313-C312)					=Sign(A314-A311)		
1689	=SIGN(A315-A314)	=A315+A314+A313	=SIGN(C314-C313)					=Sign(A315-A312)		
1701	=SIGN(A316-A315)	=A316+A315+A314	=SIGN(C315-C314)					=Sign(A316-A313)		
1702	=SIGN(A317-A316)	=A317+A316+A315	=SIGN(C316-C315)					=Sign(A317-A314)		
1708	=SIGN(A318-A317)	=A318+A317+A316	=SIGN(C317-C316)					=Sign(A318-A315)		
1722	=SIGN(A319-A318)	=A319+A318+A317	=SIGN(C318-C317)					=Sign(A319-A316)		
1723	=SIGN(A320-A319)	=A320+A319+A318	=SIGN(C319-C318)					=Sign(A320-A317)		
1727	=SIGN(A321-A320)	=A321+A320+A319	=SIGN(C320-C319)					=Sign(A321-A318)		
1739	=SIGN(A322-A321)	=A322+A321+A320	=SIGN(C321-C320)					=Sign(A322-A319)		
1742	=SIGN(A323-A322)	=A323+A322+A321	=SIGN(C322-C321)					=Sign(A323-A320)		
1743	=SIGN(A324-A323)	=A324+A323+A322	=SIGN(C323-C322)					=Sign(A324-A321)		
1756	=SIGN(A325-A324)	=A325+A324+A323	=SIGN(C324-C323)					=Sign(A325-A322)		
1759	=SIGN(A326-A325)	=A326+A325+A324	=SIGN(C325-C324)					=Sign(A326-A323)		
1763	=SIGN(A327-A326)	=A327+A326+A325	=SIGN(C326-C325)					=Sign(A327-A324)		
1767	=SIGN(A328-A327)	=A328+A327+A326	=SIGN(C327-C326)					=Sign(A328-A325)		
1768	=SIGN(A329-A328)	=A329+A328+A327	=SIGN(C328-C327)					=Sign(A329-A326)		
1772	=SIGN(A330-A329)	=A330+A329+A328	=SIGN(C329-C328)					=Sign(A330-A327)		
1771	=SIGN(A331-A330)	=A331+A330+A329	=SIGN(C330-C329)					=Sign(A331-A328)		
1775	=SIGN(A332-A331)	=A332+A331+A330	=SIGN(C331-C330)					=Sign(A332-A329)		
1783	=SIGN(A333-A332)	=A333+A332+A331	=SIGN(C332-C331)					=Sign(A333-A330)		
1784	=SIGN(A334-A333)	=A334+A333+A332	=SIGN(C333-C332)					=Sign(A334-A331)		
1794	=SIGN(A335-A334)	=A335+A334+A333	=SIGN(C334-C333)					=Sign(A335-A332)		
1796	=SIGN(A336-A335)	=A336+A335+A334	=SIGN(C335-C334)					=Sign(A336-A333)		
1815	=SIGN(A337-A336)	=A337+A336+A335	=SIGN(C336-C335)					=Sign(A337-A334)		
1811	=SIGN(A338-A337)	=A338+A337+A336	=SIGN(C337-C336)					=Sign(A338-A335)		
1812	=SIGN(A339-A338)	=A339+A338+A337	=SIGN(C338-C337)					=Sign(A339-A336)		
1822	=SIGN(A340-A339)	=A340+A339+A338	=SIGN(C339-C338)					=Sign(A340-A337)		
1820	=SIGN(A341-A340)	=A341+A340+A339	=SIGN(C340-C339)					=Sign(A341-A338)		
1836	=SIGN(A342-A341)	=A342+A341+A340	=SIGN(C341-C340)					=Sign(A342-A339)		
1825	=SIGN(A343-A342)	=A343+A342+A341	=SIGN(C342-C341)					=Sign(A343-A340)		
1828	=SIGN(A344-A343)	=A344+A343+A342	=SIGN(C343-C342)					=Sign(A344-A341)		
1826	=SIGN(A345-A344)	=A345+A344+A343	=SIGN(C344-C343)					=Sign(A345-A342)		
1827	=SIGN(A346-A345)	=A346+A345+A344	=SIGN(C345-C344)					=Sign(A346-A343)		
1832	=SIGN(A347-A346)	=A347+A346+A345	=SIGN(C346-C345)					=Sign(A347-A344)		
1844	=SIGN(A348-A347)	=A348+A347+A346	=SIGN(C347-C346)					=Sign(A348-A345)		
1847	=SIGN(A349-A348)	=A349+A348+A347	=SIGN(C348-C347)					=Sign(A349-A346)		
1854	=SIGN(A350-A349)	=A350+A349+A348	=SIGN(C349-C348)					=Sign(A350-A347)		
1855	=SIGN(A351-A350)	=A351+A350+A349	=SIGN(C350-C349)					=Sign(A351-A348)		
1857	=SIGN(A352-A351)	=A352+A351+A350	=SIGN(C351-C350)					=Sign(A352-A349)		
1864	=SIGN(A353-A352)	=A353+A352+A351	=SIGN(C352-C351)					=Sign(A353-A350)		
1854	=SIGN(A354-A353)	=A354+A353+A352	=SIGN(C353-C352)					=Sign(A354-A351)		
1869	=SIGN(A355-A354)	=A355+A354+A353	=SIGN(C354-C353)					=Sign(A355-A352)		
1868	=SIGN(A356-A355)	=A356+A355+A354	=SIGN(C355-C354)					=Sign(A356-A353)		
1867	=SIGN(A357-A356)	=A357+A356+A355	=SIGN(C356-C355)					=Sign(A357-A354)		
1868	=SIGN(A358-A357)	=A358+A357+A356	=SIGN(C357-C356)					=Sign(A358-A355)		
1872	=SIGN(A359-A358)	=A359+A358+A357	=SIGN(C358-C357)					=Sign(A359-A356)		
1875	=SIGN(A360-A359)	=A360+A359+A358	=SIGN(C359-C358)					=Sign(A360-A357)		
1876	=SIGN(A361-A360)	=A361+A360+A359	=SIGN(C360-C359)					=Sign(A361-A358)		
1880	=SIGN(A362-A361)	=A362+A361+A360	=SIGN(C361-C360)					=Sign(A362-A359)		
1874	=SIGN(A363-A362)	=A363+A362+A361	=SIGN(C362-C361)					=Sign(A363-A360)		
1875	=SIGN(A364-A363)	=A364+A363+A362	=SIGN(C363-C362)					=Sign(A364-A361)		
1876	=SIGN(A365-A364)	=A365+A364+A363	=SIGN(C364-C363)					=Sign(A365-A362)		
1877	=SIGN(A366-A365)	=A366+A365+A364	=SIGN(C365-C364)					=Sign(A366-A363)		
1881	=SIGN(A367-A366)	=A367+A366+A365	=SIGN(C366-C365)					=Sign(A367-A364)		
1882	=SIGN(A368-A367)	=A368+A367+A366	=SIGN(C367-C366)					=Sign(A368-A365)		
1897	=SIGN(A369-A368)	=A369+A368+A367	=SIGN(C368-C367)					=Sign(A369-A366)		
1898	=SIGN(A370-A369)	=A370+A369+A368	=SIGN(C369-C368)					=Sign(A370-A367)		
1903	=SIGN(A371-A370)	=A371+A370+A369	=SIGN(C370-C369)					=Sign(A371-A368)		
1904	=SIGN(A372-A371)	=A372+A371+A370	=SIGN(C371-C370)					=Sign(A372-A369)		
1906	=SIGN(A373-A372)	=A373+A372+A371	=SIGN(C372-C371)					=Sign(A373-A370)		
1904	=SIGN(A374-A373)	=A374+A373+A372	=SIGN(C373-C372)					=Sign(A374-A371)		
1911	=SIGN(A375-A374)	=A375+A374+A373	=SIGN(C374-C373)					=Sign(A375-A372)		
1908	=SIGN(A376-A375)	=A376+A375+A374	=SIGN(C375-C374)					=Sign(A376-A373)		
1909	=SIGN(A377-A376)	=A377+A376+A375	=SIGN(C376-C375)					=Sign(A377-A374)		
1930	=SIGN(A378-A377)	=A378+A377+A376	=SIGN(C377-C376)					=Sign(A378-A375)		
1929	=SIGN(A379-A378)	=A379+A378+A377	=SIGN(C378-C377)					=Sign(A379-A376)		
1928	=SIGN(A380-A379)	=A380+A379+A378	=SIGN(C379-C378)					=Sign(A380-A377)		
1948	=SIGN(A381-A380)	=A381+A380+A379	=SIGN(C380-C379)					=Sign(A381-A378)		
1958	=SIGN(A382-A381)	=A382+A381+A380	=SIGN(C381-C380)					=Sign(A382-A379)		
1963	=SIGN(A383-A382)	=A383+A382+A381	=SIGN(C382-C381)					=Sign(A383-A380)		
1964	=SIGN(A384-A383)	=A384+A383+A382	=SIGN(C383-C382)					=Sign(A384-A381)		
1967	=SIGN(A385-A384)	=A385+A384+A383	=SIGN(C384-C383)					=Sign(A385-A382)		
1971	=SIGN(A386-A385)	=A386+A385+A384	=SIGN(C385-C384)					=Sign(A386-A383)		
1960	=SIGN(A387-A386)	=A387+A386+A385	=SIGN(C386-C385)					=Sign(A387-A384)		
1958	=SIGN(A388-A387)	=A388+A387+A386	=SIGN(C387-C386)					=Sign(A388-A385)		
1968	=SIGN(A389-A388)	=A389+A388+A387	=SIGN(C388-C387)					=Sign(A389-A386)		
1969	=SIGN(A390-A389)	=A390+A389+A388	=SIGN(C389-C388)					=Sign(A390-A387)		
1972	=SIGN(A391-A390)	=A391+A390+A389	=SIGN(C390-C389)					=Sign(A391-A388)		
1973	=SIGN(A392-A391)	=A392+A391+A390	=SIGN(C391-C390)					=Sign(A392-A389)		
1974	=SIGN(A393-A392)	=A393+A392+A391	=SIGN(C392-C391)					=Sign(A393-A390)		
1980	=SIGN(A394-A393)	=A394+A393+A392	=SIGN(C393-C392)					=Sign(A394-A391)		
1981	=SIGN(A395-A394)	=A395+A394+A393	=SIGN(C394-C393)					=Sign(A395-A392)		
1992	=SIGN(A396-A395)	=A396+A395+A394	=SIGN(C395-C394)					=Sign(A396-A393)		
1993	=SIGN(A397-A396)	=A397+A396+A395	=SIGN(C396-C395)					=Sign(A397-A394)		
1999	=SIGN(A398-A397)	=A398+A397+A396	=SIGN(C397-C396)					=Sign(A398-A395)		
1998	=SIGN(A399-A398)	=A399+A398+A397	=SIGN(C398-C397)					=Sign(A399-A396)		
1997	=SIGN(A400-A399)	=A400+A399+A398	=SIGN(C399-C398)					=Sign(A400-A397)		
1996	=SIGN(A401-A400)	=A401+A400+A399	=SIGN(C400-C399)					=Sign(A401-A398)		
1997	=SIGN(A402-A401)	=A402+A401+A400	=SIGN(C401-C400)					=Sign(A402-A399)		
2008	=SIGN(A403-A402)	=A403+A402+A401	=SIGN(C402-C401)					=Sign(A403-A400)		
2007	=SIGN(A404-A403)	=A404+A403+A402	=SIGN(C403-C402)					=Sign(A404-A401)		
1987	=SIGN(A405-A404)	=A405+A404+A403	=SIGN(C404-C403)					=Sign(A405-A402)		
1991	=SIGN(A406-A405)	=A406+A405+A404	=SIGN(C405-C404)					=Sign(A406-A403)		
1992	=SIGN(A407-A406)	=A407+A406+A405	=SIGN(C406-C405)					=Sign(A407-A404)		
1998	=SIGN(A408-A407)	=A408+A407+A406	=SIGN(C407-C406)					=Sign(A408-A405)		
2006	=SIGN(A409-A408)	=A409+A408+A407	=SIGN(C408-C407)					=Sign(A409-A406)		
2007	=SIGN(A410-A409)	=A410+A409+A408	=SIGN(C409-C408)					=Sign(A410-A407)		
2014	=SIGN(A411-A410)	=A411+A410+A409	=SIGN(C410-C409)					=Sign(A411-A408)		
2017	=SIGN(A412-A411)	=A412+A411+A410	=SIGN(C411-C410)					=Sign(A412-A409)		
2022	=SIGN(A413-A412)	=A413+A412+A411	=SIGN(C412-C411)					=Sign(A413-A410)		
2027	=SIGN(A414-A413)	=A414+A413+A412	=SIGN(C413-C412)					=Sign(A414-A411)		
2017	=SIGN(A415-A414)	=A415+A414+A413	=SIGN(C414-C413)					=Sign(A415-A412)		
2020	=SIGN(A416-A415)	=A416+A415+A414	=SIGN(C415-C414)					=Sign(A416-A413)		
2048	=SIGN(A417-A416)	=A417+A416+A415	=SIGN(C416-C415)					=Sign(A417-A414)		
2049	=SIGN(A418-A417)	=A418+A417+A416	=SIGN(C417-C416)					=Sign(A418-A415)		
2050	=SIGN(A419-A418)	=A419+A418+A417	=SIGN(C418-C417)					=Sign(A419-A416)		
2054	=SIGN(A420-A419)	=A420+A419+A418	=SIGN(C419-C418)					=Sign(A420-A417)		
2055	=SIGN(A421-A420)	=A421+A420+A419	=SIGN(C420-C419)					=Sign(A421-A418)		
2067	=SIGN(A422-A421)	=A422+A421+A420	=SIGN(C421-C420)					=Sign(A422-A419)		
2072	=SIGN(A423-A422)	=A423+A422+A421	=SIGN(C422-C421)					=Sign(A423-A420)		
2089	=SIGN(A424-A423)	=A424+A423+A422	=SIGN(C423-C422)					=Sign(A424-A421)		
2075	=SIGN(A425-A424)	=A425+A424+A423	=SIGN(C424-C423)					=Sign(A425-A422)		
2076	=SIGN(A426-A425)	=A426+A425+A424	=SIGN(C425-C424)					=Sign(A426-A423)		
2077	=SIGN(A427-A426)	=A427+A426+A425	=SIGN(C426-C425)					=Sign(A427-A424)		
2078	=SIGN(A428-A427)	=A428+A427+A426	=SIGN(C427-C426)					=Sign(A428-A425)		
2085	=SIGN(A429-A428)	=A429+A428+A427	=SIGN(C428-C427)					=Sign(A429-A426)		
2086	=SIGN(A430-A429)	=A430+A429+A428	=SIGN(C429-C428)					=Sign(A430-A427)		
2088	=SIGN(A431-A430)	=A431+A430+A429	=SIGN(C430-C429)					=Sign(A431-A428)		
2091	=SIGN(A432-A431)	=A432+A431+A430	=SIGN(C431-C430)					=Sign(A432-A429)		
2086	=SIGN(A433-A432)	=A433+A432+A431	=SIGN(C432-C431)					=Sign(A433-A430)		
2094	=SIGN(A434-A433)	=A434+A433+A432	=SIGN(C433-C432)					=Sign(A434-A431)		
2102	=SIGN(A435-A434)	=A435+A434+A433	=SIGN(C434-C433)					=Sign(A435-A432)		
2103	=SIGN(A436-A435)	=A436+A435+A434	=SIGN(C435-C434)					=Sign(A436-A433)		
2105	=SIGN(A437-A436)	=A437+A436+A435	=SIGN(C436-C435)					=Sign(A437-A434)		
2107	=SIGN(A438-A437)	=A438+A437+A436	=SIGN(C437-C436)					=Sign(A438-A435)		
2109	=SIGN(A439-A438)	=A439+A438+A437	=SIGN(C438-C437)					=Sign(A439-A436)		
2111	=SIGN(A440-A439)	=A440+A439+A438	=SIGN(C439-C438)					=Sign(A440-A437)		
2124	=SIGN(A441-A440)	=A441+A440+A439	=SIGN(C440-C439)					=Sign(A441-A438)		
2125	=SIGN(A442-A441)	=A442+A441+A440	=SIGN(C441-C440)					=Sign(A442-A439)		
2127	=SIGN(A443-A442)	=A443+A442+A441	=SIGN(C442-C441)					=Sign(A443-A440)		
2130	=SIGN(A444-A443)	=A444+A443+A442	=SIGN(C443-C442)					=Sign(A444-A441)		
2131	=SIGN(A445-A444)	=A445+A444+A443	=SIGN(C444-C443)					=Sign(A445-A442)		
2133	=SIGN(A446-A445)	=A446+A445+A444	=SIGN(C445-C444)					=Sign(A446-A443)		
2136	=SIGN(A447-A446)	=A447+A446+A445	=SIGN(C446-C445)					=Sign(A447-A444)		
2147	=SIGN(A448-A447)	=A448+A447+A446	=SIGN(C447-C446)					=Sign(A448-A445)		
2148	=SIGN(A449-A448)	=A449+A448+A447	=SIGN(C448-C447)					=Sign(A449-A446)		
2153	=SIGN(A450-A449)	=A450+A449+A448	=SIGN(C449-C448)					=Sign(A450-A447)		
2152	=SIGN(A451-A450)	=A451+A450+A449	=SIGN(C450-C449)					=Sign(A451-A448)		
2158	=SIGN(A452-A451)	=A452+A451+A450	=SIGN(C451-C450)					=Sign(A452-A449)		
2157	=SIGN(A453-A452)	=A453+A452+A451	=SIGN(C452-C451)					=Sign(A453-A450)		
2164	=SIGN(A454-A453)	=A454+A453+A452	=SIGN(C453-C452)					=Sign(A454-A451)		
2165	=SIGN(A455-A454)	=A455+A454+A453	=SIGN(C454-C453)					=Sign(A455-A452)		
2167	=SIGN(A456-A455)	=A456+A455+A454	=SIGN(C455-C454)					=Sign(A456-A453)		
2166	=SIGN(A457-A456)	=A457+A456+A455	=SIGN(C456-C455)					=Sign(A457-A454)		
2200	=SIGN(A458-A457)	=A458+A457+A456	=SIGN(C457-C456)					=Sign(A458-A455)		
2201	=SIGN(A459-A458)	=A459+A458+A457	=SIGN(C458-C457)					=Sign(A459-A456)		
2200	=SIGN(A460-A459)	=A460+A459+A458	=SIGN(C459-C458)					=Sign(A460-A457)		
2206	=SIGN(A461-A460)	=A461+A460+A459	=SIGN(C460-C459)					=Sign(A461-A458)		
2207	=SIGN(A462-A461)	=A462+A461+A460	=SIGN(C461-C460)					=Sign(A462-A459)		
2197	=SIGN(A463-A462)	=A463+A462+A461	=SIGN(C462-C461)					=Sign(A463-A460)		
2208	=SIGN(A464-A463)	=A464+A463+A462	=SIGN(C463-C462)					=Sign(A464-A461)		
2209	=SIGN(A465-A464)	=A465+A464+A463	=SIGN(C464-C463)					=Sign(A465-A462)		
2211	=SIGN(A466-A465)	=A466+A465+A464	=SIGN(C465-C464)					=Sign(A466-A463)		
2217	=SIGN(A467-A466)	=A467+A466+A465	=SIGN(C466-C465)					=Sign(A467-A464)		
2235	=SIGN(A468-A467)	=A468+A467+A466	=SIGN(C467-C466)					=Sign(A468-A465)		
2236	=SIGN(A469-A468)	=A469+A468+A467	=SIGN(C468-C467)					=Sign(A469-A466)		
2243	=SIGN(A470-A469)	=A470+A469+A468	=SIGN(C469-C468)					=Sign(A470-A467)		
2233	=SIGN(A471-A470)	=A471+A470+A469	=SIGN(C470-C469)					=Sign(A471-A468)		
2226	=SIGN(A472-A471)	=A472+A471+A470	=SIGN(C471-C470)					=Sign(A472-A469)		
2238	=SIGN(A473-A472)	=A473+A472+A471	=SIGN(C472-C471)					=Sign(A473-A470)		
2244	=SIGN(A474-A473)	=A474+A473+A472	=SIGN(C473-C472)					=Sign(A474-A471)		
2237	=SIGN(A475-A474)	=A475+A474+A473	=SIGN(C474-C473)					=Sign(A475-A472)		
2232	=SIGN(A476-A475)	=A476+A475+A474	=SIGN(C475-C474)					=Sign(A476-A473)		
2229	=SIGN(A477-A476)	=A477+A476+A475	=SIGN(C476-C475)					=Sign(A477-A474)		
2233	=SIGN(A478-A477)	=A478+A477+A476	=SIGN(C477-C476)					=Sign(A478-A475)		
2242	=SIGN(A479-A478)	=A479+A478+A477	=SIGN(C478-C477)					=Sign(A479-A476)		
2239	=SIGN(A480-A479)	=A480+A479+A478	=SIGN(C479-C478)					=Sign(A480-A477)		
2240	=SIGN(A481-A480)	=A481+A480+A479	=SIGN(C480-C479)					=Sign(A481-A478)		
2241	=SIGN(A482-A481)	=A482+A481+A480	=SIGN(C481-C480)					=Sign(A482-A479)		
2242	=SIGN(A483-A482)	=A483+A482+A481	=SIGN(C482-C481)					=Sign(A483-A480)		
2247	=SIGN(A484-A483)	=A484+A483+A482	=SIGN(C483-C482)					=Sign(A484-A481)		
2248	=SIGN(A485-A484)	=A485+A484+A483	=SIGN(C484-C483)					=Sign(A485-A482)		
2260	=SIGN(A486-A485)	=A486+A485+A484	=SIGN(C485-C484)					=Sign(A486-A483)		
2276	=SIGN(A487-A486)	=A487+A486+A485	=SIGN(C486-C485)					=Sign(A487-A484)		
2273	=SIGN(A488-A487)	=A488+A487+A486	=SIGN(C487-C486)					=Sign(A488-A485)		
2275	=SIGN(A489-A488)	=A489+A488+A487	=SIGN(C488-C487)					=Sign(A489-A486)		
2301	=SIGN(A490-A489)	=A490+A489+A488	=SIGN(C489-C488)					=Sign(A490-A487)		
2317	=SIGN(A491-A490)	=A491+A490+A489	=SIGN(C490-C489)					=Sign(A491-A488)		
2340	=SIGN(A492-A491)	=A492+A491+A490	=SIGN(C491-C490)					=Sign(A492-A489)		
2341	=SIGN(A493-A492)	=A493+A492+A491	=SIGN(C492-C491)					=Sign(A493-A490)		
2328	=SIGN(A494-A493)	=A494+A493+A492	=SIGN(C493-C492)					=Sign(A494-A491)		
2332	=SIGN(A495-A494)	=A495+A494+A493	=SIGN(C494-C493)					=Sign(A495-A492)		
2326	=SIGN(A496-A495)	=A496+A495+A494	=SIGN(C495-C494)					=Sign(A496-A493)		
2322	=SIGN(A497-A496)	=A497+A496+A495	=SIGN(C496-C495)					=Sign(A497-A494)		
2323	=SIGN(A498-A497)	=A498+A497+A496	=SIGN(C497-C496)					=Sign(A498-A495)		
2330	=SIGN(A499-A498)	=A499+A498+A497	=SIGN(C498-C497)					=Sign(A499-A496)		
2334	=SIGN(A500-A499)	=A500+A499+A498	=SIGN(C499-C498)					=Sign(A500-A497)		
2351	=SIGN(A501-A500)	=A501+A500+A499	=SIGN(C500-C499)					=Sign(A501-A498)		
2352	=SIGN(A502-A501)	=A502+A501+A500	=SIGN(C501-C500)					=Sign(A502-A499)		
2360	=SIGN(A503-A502)	=A503+A502+A501	=SIGN(C502-C501)					=Sign(A503-A500)		
2370	=SIGN(A504-A503)	=A504+A503+A502	=SIGN(C503-C502)					=Sign(A504-A501)		
2371	=SIGN(A505-A504)	=A505+A504+A503	=SIGN(C504-C503)					=Sign(A505-A502)		
2370	=SIGN(A506-A505)	=A506+A505+A504	=SIGN(C505-C504)					=Sign(A506-A503)		
2377	=SIGN(A507-A506)	=A507+A506+A505	=SIGN(C506-C505)					=Sign(A507-A504)		
2378	=SIGN(A508-A507)	=A508+A507+A506	=SIGN(C507-C506)					=Sign(A508-A505)		
2381	=SIGN(A509-A508)	=A509+A508+A507	=SIGN(C508-C507)					=Sign(A509-A506)		
2392	=SIGN(A510-A509)	=A510+A509+A508	=SIGN(C509-C508)					=Sign(A510-A507)		
2406	=SIGN(A511-A510)	=A511+A510+A509	=SIGN(C510-C509)					=Sign(A511-A508)		
2385	=SIGN(A512-A511)	=A512+A511+A510	=SIGN(C511-C510)					=Sign(A512-A509)		
2392	=SIGN(A513-A512)	=A513+A512+A511	=SIGN(C512-C511)					=Sign(A513-A510)		
2397	=SIGN(A514-A513)	=A514+A513+A512	=SIGN(C513-C512)					=Sign(A514-A511)		
2395	=SIGN(A515-A514)	=A515+A514+A513	=SIGN(C514-C513)					=Sign(A515-A512)		
2393	=SIGN(A516-A515)	=A516+A515+A514	=SIGN(C515-C514)					=Sign(A516-A513)		
2397	=SIGN(A517-A516)	=A517+A516+A515	=SIGN(C516-C515)					=Sign(A517-A514)		
2395	=SIGN(A518-A517)	=A518+A517+A516	=SIGN(C517-C516)					=Sign(A518-A515)		
2414	=SIGN(A519-A518)	=A519+A518+A517	=SIGN(C518-C517)					=Sign(A519-A516)		
2418	=SIGN(A520-A519)	=A520+A519+A518	=SIGN(C519-C518)					=Sign(A520-A517)		
2424	=SIGN(A521-A520)	=A521+A520+A519	=SIGN(C520-C519)					=Sign(A521-A518)		
2429	=SIGN(A522-A521)	=A522+A521+A520	=SIGN(C521-C520)					=Sign(A522-A519)		
2431	=SIGN(A523-A522)	=A523+A522+A521	=SIGN(C522-C521)					=Sign(A523-A520)		
2455	=SIGN(A524-A523)	=A524+A523+A522	=SIGN(C523-C522)					=Sign(A524-A521)		
2456	=SIGN(A525-A524)	=A525+A524+A523	=SIGN(C524-C523)					=Sign(A525-A522)		
2468	=SIGN(A526-A525)	=A526+A525+A524	=SIGN(C525-C524)					=Sign(A526-A523)		
2478	=SIGN(A527-A526)	=A527+A526+A525	=SIGN(C526-C525)					=Sign(A527-A524)		
2483	=SIGN(A528-A527)	=A528+A527+A526	=SIGN(C527-C526)					=Sign(A528-A525)		
2485	=SIGN(A529-A528)	=A529+A528+A527	=SIGN(C528-C527)					=Sign(A529-A526)		
2484	=SIGN(A530-A529)	=A530+A529+A528	=SIGN(C529-C528)					=Sign(A530-A527)		
2485	=SIGN(A531-A530)	=A531+A530+A529	=SIGN(C530-C529)					=Sign(A531-A528)		
2486	=SIGN(A532-A531)	=A532+A531+A530	=SIGN(C531-C530)					=Sign(A532-A529)		
2475	=SIGN(A533-A532)	=A533+A532+A531	=SIGN(C532-C531)					=Sign(A533-A530)		
2484	=SIGN(A534-A533)	=A534+A533+A532	=SIGN(C533-C532)					=Sign(A534-A531)		
2493	=SIGN(A535-A534)	=A535+A534+A533	=SIGN(C534-C533)					=Sign(A535-A532)		
2494	=SIGN(A536-A535)	=A536+A535+A534	=SIGN(C535-C534)					=Sign(A536-A533)		
