Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 7	=IF(REGEXMATCH(A232, "forward"), SPLIT(A232," "), 0)	7	=IF(REGEXMATCH(A232, "down"), SPLIT(A232," "), 0)		=IF(REGEXMATCH(A232, "up"), SPLIT(A232," "), 0)		=H231+E232-G232	=I231+H232*C232								
down 6	=IF(REGEXMATCH(A233, "forward"), SPLIT(A233," "), 0)		=IF(REGEXMATCH(A233, "down"), SPLIT(A233," "), 0)	6	=IF(REGEXMATCH(A233, "up"), SPLIT(A233," "), 0)		=H232+E233-G233	=I232+H233*C233								
down 5	=IF(REGEXMATCH(A234, "forward"), SPLIT(A234," "), 0)		=IF(REGEXMATCH(A234, "down"), SPLIT(A234," "), 0)	5	=IF(REGEXMATCH(A234, "up"), SPLIT(A234," "), 0)		=H233+E234-G234	=I233+H234*C234								
down 3	=IF(REGEXMATCH(A235, "forward"), SPLIT(A235," "), 0)		=IF(REGEXMATCH(A235, "down"), SPLIT(A235," "), 0)	3	=IF(REGEXMATCH(A235, "up"), SPLIT(A235," "), 0)		=H234+E235-G235	=I234+H235*C235								
forward 7	=IF(REGEXMATCH(A236, "forward"), SPLIT(A236," "), 0)	7	=IF(REGEXMATCH(A236, "down"), SPLIT(A236," "), 0)		=IF(REGEXMATCH(A236, "up"), SPLIT(A236," "), 0)		=H235+E236-G236	=I235+H236*C236								
down 7	=IF(REGEXMATCH(A237, "forward"), SPLIT(A237," "), 0)		=IF(REGEXMATCH(A237, "down"), SPLIT(A237," "), 0)	7	=IF(REGEXMATCH(A237, "up"), SPLIT(A237," "), 0)		=H236+E237-G237	=I236+H237*C237								
forward 6	=IF(REGEXMATCH(A238, "forward"), SPLIT(A238," "), 0)	6	=IF(REGEXMATCH(A238, "down"), SPLIT(A238," "), 0)		=IF(REGEXMATCH(A238, "up"), SPLIT(A238," "), 0)		=H237+E238-G238	=I237+H238*C238								
down 4	=IF(REGEXMATCH(A239, "forward"), SPLIT(A239," "), 0)		=IF(REGEXMATCH(A239, "down"), SPLIT(A239," "), 0)	4	=IF(REGEXMATCH(A239, "up"), SPLIT(A239," "), 0)		=H238+E239-G239	=I238+H239*C239								
down 2	=IF(REGEXMATCH(A240, "forward"), SPLIT(A240," "), 0)		=IF(REGEXMATCH(A240, "down"), SPLIT(A240," "), 0)	2	=IF(REGEXMATCH(A240, "up"), SPLIT(A240," "), 0)		=H239+E240-G240	=I239+H240*C240								
down 9	=IF(REGEXMATCH(A241, "forward"), SPLIT(A241," "), 0)		=IF(REGEXMATCH(A241, "down"), SPLIT(A241," "), 0)	9	=IF(REGEXMATCH(A241, "up"), SPLIT(A241," "), 0)		=H240+E241-G241	=I240+H241*C241								
down 2	=IF(REGEXMATCH(A242, "forward"), SPLIT(A242," "), 0)		=IF(REGEXMATCH(A242, "down"), SPLIT(A242," "), 0)	2	=IF(REGEXMATCH(A242, "up"), SPLIT(A242," "), 0)		=H241+E242-G242	=I241+H242*C242								
up 8	=IF(REGEXMATCH(A243, "forward"), SPLIT(A243," "), 0)		=IF(REGEXMATCH(A243, "down"), SPLIT(A243," "), 0)		=IF(REGEXMATCH(A243, "up"), SPLIT(A243," "), 0)	8	=H242+E243-G243	=I242+H243*C243								
down 8	=IF(REGEXMATCH(A244, "forward"), SPLIT(A244," "), 0)		=IF(REGEXMATCH(A244, "down"), SPLIT(A244," "), 0)	8	=IF(REGEXMATCH(A244, "up"), SPLIT(A244," "), 0)		=H243+E244-G244	=I243+H244*C244								
down 3	=IF(REGEXMATCH(A245, "forward"), SPLIT(A245," "), 0)		=IF(REGEXMATCH(A245, "down"), SPLIT(A245," "), 0)	3	=IF(REGEXMATCH(A245, "up"), SPLIT(A245," "), 0)		=H244+E245-G245	=I244+H245*C245								
down 4	=IF(REGEXMATCH(A246, "forward"), SPLIT(A246," "), 0)		=IF(REGEXMATCH(A246, "down"), SPLIT(A246," "), 0)	4	=IF(REGEXMATCH(A246, "up"), SPLIT(A246," "), 0)		=H245+E246-G246	=I245+H246*C246								
forward 3	=IF(REGEXMATCH(A247, "forward"), SPLIT(A247," "), 0)	3	=IF(REGEXMATCH(A247, "down"), SPLIT(A247," "), 0)		=IF(REGEXMATCH(A247, "up"), SPLIT(A247," "), 0)		=H246+E247-G247	=I246+H247*C247								
up 6	=IF(REGEXMATCH(A248, "forward"), SPLIT(A248," "), 0)		=IF(REGEXMATCH(A248, "down"), SPLIT(A248," "), 0)		=IF(REGEXMATCH(A248, "up"), SPLIT(A248," "), 0)	6	=H247+E248-G248	=I247+H248*C248								
down 9	=IF(REGEXMATCH(A249, "forward"), SPLIT(A249," "), 0)		=IF(REGEXMATCH(A249, "down"), SPLIT(A249," "), 0)	9	=IF(REGEXMATCH(A249, "up"), SPLIT(A249," "), 0)		=H248+E249-G249	=I248+H249*C249								
forward 1	=IF(REGEXMATCH(A250, "forward"), SPLIT(A250," "), 0)	1	=IF(REGEXMATCH(A250, "down"), SPLIT(A250," "), 0)		=IF(REGEXMATCH(A250, "up"), SPLIT(A250," "), 0)		=H249+E250-G250	=I249+H250*C250								
down 3	=IF(REGEXMATCH(A251, "forward"), SPLIT(A251," "), 0)		=IF(REGEXMATCH(A251, "down"), SPLIT(A251," "), 0)	3	=IF(REGEXMATCH(A251, "up"), SPLIT(A251," "), 0)		=H250+E251-G251	=I250+H251*C251								
forward 9	=IF(REGEXMATCH(A252, "forward"), SPLIT(A252," "), 0)	9	=IF(REGEXMATCH(A252, "down"), SPLIT(A252," "), 0)		=IF(REGEXMATCH(A252, "up"), SPLIT(A252," "), 0)		=H251+E252-G252	=I251+H252*C252								
down 6	=IF(REGEXMATCH(A253, "forward"), SPLIT(A253," "), 0)		=IF(REGEXMATCH(A253, "down"), SPLIT(A253," "), 0)	6	=IF(REGEXMATCH(A253, "up"), SPLIT(A253," "), 0)		=H252+E253-G253	=I252+H253*C253								
forward 9	=IF(REGEXMATCH(A254, "forward"), SPLIT(A254," "), 0)	9	=IF(REGEXMATCH(A254, "down"), SPLIT(A254," "), 0)		=IF(REGEXMATCH(A254, "up"), SPLIT(A254," "), 0)		=H253+E254-G254	=I253+H254*C254								
forward 8	=IF(REGEXMATCH(A255, "forward"), SPLIT(A255," "), 0)	8	=IF(REGEXMATCH(A255, "down"), SPLIT(A255," "), 0)		=IF(REGEXMATCH(A255, "up"), SPLIT(A255," "), 0)		=H254+E255-G255	=I254+H255*C255								
forward 5	=IF(REGEXMATCH(A256, "forward"), SPLIT(A256," "), 0)	5	=IF(REGEXMATCH(A256, "down"), SPLIT(A256," "), 0)		=IF(REGEXMATCH(A256, "up"), SPLIT(A256," "), 0)		=H255+E256-G256	=I255+H256*C256								
up 2	=IF(REGEXMATCH(A257, "forward"), SPLIT(A257," "), 0)		=IF(REGEXMATCH(A257, "down"), SPLIT(A257," "), 0)		=IF(REGEXMATCH(A257, "up"), SPLIT(A257," "), 0)	2	=H256+E257-G257	=I256+H257*C257								
forward 5	=IF(REGEXMATCH(A258, "forward"), SPLIT(A258," "), 0)	5	=IF(REGEXMATCH(A258, "down"), SPLIT(A258," "), 0)		=IF(REGEXMATCH(A258, "up"), SPLIT(A258," "), 0)		=H257+E258-G258	=I257+H258*C258								
up 7	=IF(REGEXMATCH(A259, "forward"), SPLIT(A259," "), 0)		=IF(REGEXMATCH(A259, "down"), SPLIT(A259," "), 0)		=IF(REGEXMATCH(A259, "up"), SPLIT(A259," "), 0)	7	=H258+E259-G259	=I258+H259*C259								
down 6	=IF(REGEXMATCH(A260, "forward"), SPLIT(A260," "), 0)		=IF(REGEXMATCH(A260, "down"), SPLIT(A260," "), 0)	6	=IF(REGEXMATCH(A260, "up"), SPLIT(A260," "), 0)		=H259+E260-G260	=I259+H260*C260								
forward 6	=IF(REGEXMATCH(A261, "forward"), SPLIT(A261," "), 0)	6	=IF(REGEXMATCH(A261, "down"), SPLIT(A261," "), 0)		=IF(REGEXMATCH(A261, "up"), SPLIT(A261," "), 0)		=H260+E261-G261	=I260+H261*C261								
down 8	=IF(REGEXMATCH(A262, "forward"), SPLIT(A262," "), 0)		=IF(REGEXMATCH(A262, "down"), SPLIT(A262," "), 0)	8	=IF(REGEXMATCH(A262, "up"), SPLIT(A262," "), 0)		=H261+E262-G262	=I261+H262*C262								
forward 2	=IF(REGEXMATCH(A263, "forward"), SPLIT(A263," "), 0)	2	=IF(REGEXMATCH(A263, "down"), SPLIT(A263," "), 0)		=IF(REGEXMATCH(A263, "up"), SPLIT(A263," "), 0)		=H262+E263-G263	=I262+H263*C263								
down 7	=IF(REGEXMATCH(A264, "forward"), SPLIT(A264," "), 0)		=IF(REGEXMATCH(A264, "down"), SPLIT(A264," "), 0)	7	=IF(REGEXMATCH(A264, "up"), SPLIT(A264," "), 0)		=H263+E264-G264	=I263+H264*C264								
down 8	=IF(REGEXMATCH(A265, "forward"), SPLIT(A265," "), 0)		=IF(REGEXMATCH(A265, "down"), SPLIT(A265," "), 0)	8	=IF(REGEXMATCH(A265, "up"), SPLIT(A265," "), 0)		=H264+E265-G265	=I264+H265*C265								
up 1	=IF(REGEXMATCH(A266, "forward"), SPLIT(A266," "), 0)		=IF(REGEXMATCH(A266, "down"), SPLIT(A266," "), 0)		=IF(REGEXMATCH(A266, "up"), SPLIT(A266," "), 0)	1	=H265+E266-G266	=I265+H266*C266								
forward 3	=IF(REGEXMATCH(A267, "forward"), SPLIT(A267," "), 0)	3	=IF(REGEXMATCH(A267, "down"), SPLIT(A267," "), 0)		=IF(REGEXMATCH(A267, "up"), SPLIT(A267," "), 0)		=H266+E267-G267	=I266+H267*C267								
forward 5	=IF(REGEXMATCH(A268, "forward"), SPLIT(A268," "), 0)	5	=IF(REGEXMATCH(A268, "down"), SPLIT(A268," "), 0)		=IF(REGEXMATCH(A268, "up"), SPLIT(A268," "), 0)		=H267+E268-G268	=I267+H268*C268								
down 3	=IF(REGEXMATCH(A269, "forward"), SPLIT(A269," "), 0)		=IF(REGEXMATCH(A269, "down"), SPLIT(A269," "), 0)	3	=IF(REGEXMATCH(A269, "up"), SPLIT(A269," "), 0)		=H268+E269-G269	=I268+H269*C269								
forward 8	=IF(REGEXMATCH(A270, "forward"), SPLIT(A270," "), 0)	8	=IF(REGEXMATCH(A270, "down"), SPLIT(A270," "), 0)		=IF(REGEXMATCH(A270, "up"), SPLIT(A270," "), 0)		=H269+E270-G270	=I269+H270*C270								
up 7	=IF(REGEXMATCH(A271, "forward"), SPLIT(A271," "), 0)		=IF(REGEXMATCH(A271, "down"), SPLIT(A271," "), 0)		=IF(REGEXMATCH(A271, "up"), SPLIT(A271," "), 0)	7	=H270+E271-G271	=I270+H271*C271								
forward 9	=IF(REGEXMATCH(A272, "forward"), SPLIT(A272," "), 0)	9	=IF(REGEXMATCH(A272, "down"), SPLIT(A272," "), 0)		=IF(REGEXMATCH(A272, "up"), SPLIT(A272," "), 0)		=H271+E272-G272	=I271+H272*C272								
forward 6	=IF(REGEXMATCH(A273, "forward"), SPLIT(A273," "), 0)	6	=IF(REGEXMATCH(A273, "down"), SPLIT(A273," "), 0)		=IF(REGEXMATCH(A273, "up"), SPLIT(A273," "), 0)		=H272+E273-G273	=I272+H273*C273								
forward 1	=IF(REGEXMATCH(A274, "forward"), SPLIT(A274," "), 0)	1	=IF(REGEXMATCH(A274, "down"), SPLIT(A274," "), 0)		=IF(REGEXMATCH(A274, "up"), SPLIT(A274," "), 0)		=H273+E274-G274	=I273+H274*C274								
forward 7	=IF(REGEXMATCH(A275, "forward"), SPLIT(A275," "), 0)	7	=IF(REGEXMATCH(A275, "down"), SPLIT(A275," "), 0)		=IF(REGEXMATCH(A275, "up"), SPLIT(A275," "), 0)		=H274+E275-G275	=I274+H275*C275								
down 5	=IF(REGEXMATCH(A276, "forward"), SPLIT(A276," "), 0)		=IF(REGEXMATCH(A276, "down"), SPLIT(A276," "), 0)	5	=IF(REGEXMATCH(A276, "up"), SPLIT(A276," "), 0)		=H275+E276-G276	=I275+H276*C276								
forward 3	=IF(REGEXMATCH(A277, "forward"), SPLIT(A277," "), 0)	3	=IF(REGEXMATCH(A277, "down"), SPLIT(A277," "), 0)		=IF(REGEXMATCH(A277, "up"), SPLIT(A277," "), 0)		=H276+E277-G277	=I276+H277*C277								
down 5	=IF(REGEXMATCH(A278, "forward"), SPLIT(A278," "), 0)		=IF(REGEXMATCH(A278, "down"), SPLIT(A278," "), 0)	5	=IF(REGEXMATCH(A278, "up"), SPLIT(A278," "), 0)		=H277+E278-G278	=I277+H278*C278								
down 6	=IF(REGEXMATCH(A279, "forward"), SPLIT(A279," "), 0)		=IF(REGEXMATCH(A279, "down"), SPLIT(A279," "), 0)	6	=IF(REGEXMATCH(A279, "up"), SPLIT(A279," "), 0)		=H278+E279-G279	=I278+H279*C279								
down 7	=IF(REGEXMATCH(A280, "forward"), SPLIT(A280," "), 0)		=IF(REGEXMATCH(A280, "down"), SPLIT(A280," "), 0)	7	=IF(REGEXMATCH(A280, "up"), SPLIT(A280," "), 0)		=H279+E280-G280	=I279+H280*C280								
down 3	=IF(REGEXMATCH(A281, "forward"), SPLIT(A281," "), 0)		=IF(REGEXMATCH(A281, "down"), SPLIT(A281," "), 0)	3	=IF(REGEXMATCH(A281, "up"), SPLIT(A281," "), 0)		=H280+E281-G281	=I280+H281*C281								
down 8	=IF(REGEXMATCH(A282, "forward"), SPLIT(A282," "), 0)		=IF(REGEXMATCH(A282, "down"), SPLIT(A282," "), 0)	8	=IF(REGEXMATCH(A282, "up"), SPLIT(A282," "), 0)		=H281+E282-G282	=I281+H282*C282								
up 5	=IF(REGEXMATCH(A283, "forward"), SPLIT(A283," "), 0)		=IF(REGEXMATCH(A283, "down"), SPLIT(A283," "), 0)		=IF(REGEXMATCH(A283, "up"), SPLIT(A283," "), 0)	5	=H282+E283-G283	=I282+H283*C283								
forward 2	=IF(REGEXMATCH(A284, "forward"), SPLIT(A284," "), 0)	2	=IF(REGEXMATCH(A284, "down"), SPLIT(A284," "), 0)		=IF(REGEXMATCH(A284, "up"), SPLIT(A284," "), 0)		=H283+E284-G284	=I283+H284*C284								
forward 5	=IF(REGEXMATCH(A285, "forward"), SPLIT(A285," "), 0)	5	=IF(REGEXMATCH(A285, "down"), SPLIT(A285," "), 0)		=IF(REGEXMATCH(A285, "up"), SPLIT(A285," "), 0)		=H284+E285-G285	=I284+H285*C285								
up 7	=IF(REGEXMATCH(A286, "forward"), SPLIT(A286," "), 0)		=IF(REGEXMATCH(A286, "down"), SPLIT(A286," "), 0)		=IF(REGEXMATCH(A286, "up"), SPLIT(A286," "), 0)	7	=H285+E286-G286	=I285+H286*C286								
up 4	=IF(REGEXMATCH(A287, "forward"), SPLIT(A287," "), 0)		=IF(REGEXMATCH(A287, "down"), SPLIT(A287," "), 0)		=IF(REGEXMATCH(A287, "up"), SPLIT(A287," "), 0)	4	=H286+E287-G287	=I286+H287*C287								
forward 1	=IF(REGEXMATCH(A288, "forward"), SPLIT(A288," "), 0)	1	=IF(REGEXMATCH(A288, "down"), SPLIT(A288," "), 0)		=IF(REGEXMATCH(A288, "up"), SPLIT(A288," "), 0)		=H287+E288-G288	=I287+H288*C288								
forward 1	=IF(REGEXMATCH(A289, "forward"), SPLIT(A289," "), 0)	1	=IF(REGEXMATCH(A289, "down"), SPLIT(A289," "), 0)		=IF(REGEXMATCH(A289, "up"), SPLIT(A289," "), 0)		=H288+E289-G289	=I288+H289*C289								
down 1	=IF(REGEXMATCH(A290, "forward"), SPLIT(A290," "), 0)		=IF(REGEXMATCH(A290, "down"), SPLIT(A290," "), 0)	1	=IF(REGEXMATCH(A290, "up"), SPLIT(A290," "), 0)		=H289+E290-G290	=I289+H290*C290								
down 7	=IF(REGEXMATCH(A291, "forward"), SPLIT(A291," "), 0)		=IF(REGEXMATCH(A291, "down"), SPLIT(A291," "), 0)	7	=IF(REGEXMATCH(A291, "up"), SPLIT(A291," "), 0)		=H290+E291-G291	=I290+H291*C291								
forward 4	=IF(REGEXMATCH(A292, "forward"), SPLIT(A292," "), 0)	4	=IF(REGEXMATCH(A292, "down"), SPLIT(A292," "), 0)		=IF(REGEXMATCH(A292, "up"), SPLIT(A292," "), 0)		=H291+E292-G292	=I291+H292*C292								
up 8	=IF(REGEXMATCH(A293, "forward"), SPLIT(A293," "), 0)		=IF(REGEXMATCH(A293, "down"), SPLIT(A293," "), 0)		=IF(REGEXMATCH(A293, "up"), SPLIT(A293," "), 0)	8	=H292+E293-G293	=I292+H293*C293								
forward 5	=IF(REGEXMATCH(A294, "forward"), SPLIT(A294," "), 0)	5	=IF(REGEXMATCH(A294, "down"), SPLIT(A294," "), 0)		=IF(REGEXMATCH(A294, "up"), SPLIT(A294," "), 0)		=H293+E294-G294	=I293+H294*C294								
down 9	=IF(REGEXMATCH(A295, "forward"), SPLIT(A295," "), 0)		=IF(REGEXMATCH(A295, "down"), SPLIT(A295," "), 0)	9	=IF(REGEXMATCH(A295, "up"), SPLIT(A295," "), 0)		=H294+E295-G295	=I294+H295*C295								
up 7	=IF(REGEXMATCH(A296, "forward"), SPLIT(A296," "), 0)		=IF(REGEXMATCH(A296, "down"), SPLIT(A296," "), 0)		=IF(REGEXMATCH(A296, "up"), SPLIT(A296," "), 0)	7	=H295+E296-G296	=I295+H296*C296								
forward 8	=IF(REGEXMATCH(A297, "forward"), SPLIT(A297," "), 0)	8	=IF(REGEXMATCH(A297, "down"), SPLIT(A297," "), 0)		=IF(REGEXMATCH(A297, "up"), SPLIT(A297," "), 0)		=H296+E297-G297	=I296+H297*C297								
down 4	=IF(REGEXMATCH(A298, "forward"), SPLIT(A298," "), 0)		=IF(REGEXMATCH(A298, "down"), SPLIT(A298," "), 0)	4	=IF(REGEXMATCH(A298, "up"), SPLIT(A298," "), 0)		=H297+E298-G298	=I297+H298*C298								
forward 4	=IF(REGEXMATCH(A299, "forward"), SPLIT(A299," "), 0)	4	=IF(REGEXMATCH(A299, "down"), SPLIT(A299," "), 0)		=IF(REGEXMATCH(A299, "up"), SPLIT(A299," "), 0)		=H298+E299-G299	=I298+H299*C299								
forward 6	=IF(REGEXMATCH(A300, "forward"), SPLIT(A300," "), 0)	6	=IF(REGEXMATCH(A300, "down"), SPLIT(A300," "), 0)		=IF(REGEXMATCH(A300, "up"), SPLIT(A300," "), 0)		=H299+E300-G300	=I299+H300*C300								
down 8	=IF(REGEXMATCH(A301, "forward"), SPLIT(A301," "), 0)		=IF(REGEXMATCH(A301, "down"), SPLIT(A301," "), 0)	8	=IF(REGEXMATCH(A301, "up"), SPLIT(A301," "), 0)		=H300+E301-G301	=I300+H301*C301								
forward 7	=IF(REGEXMATCH(A302, "forward"), SPLIT(A302," "), 0)	7	=IF(REGEXMATCH(A302, "down"), SPLIT(A302," "), 0)		=IF(REGEXMATCH(A302, "up"), SPLIT(A302," "), 0)		=H301+E302-G302	=I301+H302*C302								
down 1	=IF(REGEXMATCH(A303, "forward"), SPLIT(A303," "), 0)		=IF(REGEXMATCH(A303, "down"), SPLIT(A303," "), 0)	1	=IF(REGEXMATCH(A303, "up"), SPLIT(A303," "), 0)		=H302+E303-G303	=I302+H303*C303								
forward 9	=IF(REGEXMATCH(A304, "forward"), SPLIT(A304," "), 0)	9	=IF(REGEXMATCH(A304, "down"), SPLIT(A304," "), 0)		=IF(REGEXMATCH(A304, "up"), SPLIT(A304," "), 0)		=H303+E304-G304	=I303+H304*C304								
down 9	=IF(REGEXMATCH(A305, "forward"), SPLIT(A305," "), 0)		=IF(REGEXMATCH(A305, "down"), SPLIT(A305," "), 0)	9	=IF(REGEXMATCH(A305, "up"), SPLIT(A305," "), 0)		=H304+E305-G305	=I304+H305*C305								
up 1	=IF(REGEXMATCH(A306, "forward"), SPLIT(A306," "), 0)		=IF(REGEXMATCH(A306, "down"), SPLIT(A306," "), 0)		=IF(REGEXMATCH(A306, "up"), SPLIT(A306," "), 0)	1	=H305+E306-G306	=I305+H306*C306								
down 6	=IF(REGEXMATCH(A307, "forward"), SPLIT(A307," "), 0)		=IF(REGEXMATCH(A307, "down"), SPLIT(A307," "), 0)	6	=IF(REGEXMATCH(A307, "up"), SPLIT(A307," "), 0)		=H306+E307-G307	=I306+H307*C307								
forward 6	=IF(REGEXMATCH(A308, "forward"), SPLIT(A308," "), 0)	6	=IF(REGEXMATCH(A308, "down"), SPLIT(A308," "), 0)		=IF(REGEXMATCH(A308, "up"), SPLIT(A308," "), 0)		=H307+E308-G308	=I307+H308*C308								
down 7	=IF(REGEXMATCH(A309, "forward"), SPLIT(A309," "), 0)		=IF(REGEXMATCH(A309, "down"), SPLIT(A309," "), 0)	7	=IF(REGEXMATCH(A309, "up"), SPLIT(A309," "), 0)		=H308+E309-G309	=I308+H309*C309								
down 4	=IF(REGEXMATCH(A310, "forward"), SPLIT(A310," "), 0)		=IF(REGEXMATCH(A310, "down"), SPLIT(A310," "), 0)	4	=IF(REGEXMATCH(A310, "up"), SPLIT(A310," "), 0)		=H309+E310-G310	=I309+H310*C310								
forward 6	=IF(REGEXMATCH(A311, "forward"), SPLIT(A311," "), 0)	6	=IF(REGEXMATCH(A311, "down"), SPLIT(A311," "), 0)		=IF(REGEXMATCH(A311, "up"), SPLIT(A311," "), 0)		=H310+E311-G311	=I310+H311*C311								
forward 3	=IF(REGEXMATCH(A312, "forward"), SPLIT(A312," "), 0)	3	=IF(REGEXMATCH(A312, "down"), SPLIT(A312," "), 0)		=IF(REGEXMATCH(A312, "up"), SPLIT(A312," "), 0)		=H311+E312-G312	=I311+H312*C312								
down 5	=IF(REGEXMATCH(A313, "forward"), SPLIT(A313," "), 0)		=IF(REGEXMATCH(A313, "down"), SPLIT(A313," "), 0)	5	=IF(REGEXMATCH(A313, "up"), SPLIT(A313," "), 0)		=H312+E313-G313	=I312+H313*C313								
up 5	=IF(REGEXMATCH(A314, "forward"), SPLIT(A314," "), 0)		=IF(REGEXMATCH(A314, "down"), SPLIT(A314," "), 0)		=IF(REGEXMATCH(A314, "up"), SPLIT(A314," "), 0)	5	=H313+E314-G314	=I313+H314*C314								
up 7	=IF(REGEXMATCH(A315, "forward"), SPLIT(A315," "), 0)		=IF(REGEXMATCH(A315, "down"), SPLIT(A315," "), 0)		=IF(REGEXMATCH(A315, "up"), SPLIT(A315," "), 0)	7	=H314+E315-G315	=I314+H315*C315								
up 5	=IF(REGEXMATCH(A316, "forward"), SPLIT(A316," "), 0)		=IF(REGEXMATCH(A316, "down"), SPLIT(A316," "), 0)		=IF(REGEXMATCH(A316, "up"), SPLIT(A316," "), 0)	5	=H315+E316-G316	=I315+H316*C316								
down 6	=IF(REGEXMATCH(A317, "forward"), SPLIT(A317," "), 0)		=IF(REGEXMATCH(A317, "down"), SPLIT(A317," "), 0)	6	=IF(REGEXMATCH(A317, "up"), SPLIT(A317," "), 0)		=H316+E317-G317	=I316+H317*C317								
forward 7	=IF(REGEXMATCH(A318, "forward"), SPLIT(A318," "), 0)	7	=IF(REGEXMATCH(A318, "down"), SPLIT(A318," "), 0)		=IF(REGEXMATCH(A318, "up"), SPLIT(A318," "), 0)		=H317+E318-G318	=I317+H318*C318								
up 3	=IF(REGEXMATCH(A319, "forward"), SPLIT(A319," "), 0)		=IF(REGEXMATCH(A319, "down"), SPLIT(A319," "), 0)		=IF(REGEXMATCH(A319, "up"), SPLIT(A319," "), 0)	3	=H318+E319-G319	=I318+H319*C319								
down 2	=IF(REGEXMATCH(A320, "forward"), SPLIT(A320," "), 0)		=IF(REGEXMATCH(A320, "down"), SPLIT(A320," "), 0)	2	=IF(REGEXMATCH(A320, "up"), SPLIT(A320," "), 0)		=H319+E320-G320	=I319+H320*C320								
forward 6	=IF(REGEXMATCH(A321, "forward"), SPLIT(A321," "), 0)	6	=IF(REGEXMATCH(A321, "down"), SPLIT(A321," "), 0)		=IF(REGEXMATCH(A321, "up"), SPLIT(A321," "), 0)		=H320+E321-G321	=I320+H321*C321								
down 8	=IF(REGEXMATCH(A322, "forward"), SPLIT(A322," "), 0)		=IF(REGEXMATCH(A322, "down"), SPLIT(A322," "), 0)	8	=IF(REGEXMATCH(A322, "up"), SPLIT(A322," "), 0)		=H321+E322-G322	=I321+H322*C322								
down 7	=IF(REGEXMATCH(A323, "forward"), SPLIT(A323," "), 0)		=IF(REGEXMATCH(A323, "down"), SPLIT(A323," "), 0)	7	=IF(REGEXMATCH(A323, "up"), SPLIT(A323," "), 0)		=H322+E323-G323	=I322+H323*C323								
up 9	=IF(REGEXMATCH(A324, "forward"), SPLIT(A324," "), 0)		=IF(REGEXMATCH(A324, "down"), SPLIT(A324," "), 0)		=IF(REGEXMATCH(A324, "up"), SPLIT(A324," "), 0)	9	=H323+E324-G324	=I323+H324*C324								
forward 3	=IF(REGEXMATCH(A325, "forward"), SPLIT(A325," "), 0)	3	=IF(REGEXMATCH(A325, "down"), SPLIT(A325," "), 0)		=IF(REGEXMATCH(A325, "up"), SPLIT(A325," "), 0)		=H324+E325-G325	=I324+H325*C325								
forward 1	=IF(REGEXMATCH(A326, "forward"), SPLIT(A326," "), 0)	1	=IF(REGEXMATCH(A326, "down"), SPLIT(A326," "), 0)		=IF(REGEXMATCH(A326, "up"), SPLIT(A326," "), 0)		=H325+E326-G326	=I325+H326*C326								
down 8	=IF(REGEXMATCH(A327, "forward"), SPLIT(A327," "), 0)		=IF(REGEXMATCH(A327, "down"), SPLIT(A327," "), 0)	8	=IF(REGEXMATCH(A327, "up"), SPLIT(A327," "), 0)		=H326+E327-G327	=I326+H327*C327								
forward 6	=IF(REGEXMATCH(A328, "forward"), SPLIT(A328," "), 0)	6	=IF(REGEXMATCH(A328, "down"), SPLIT(A328," "), 0)		=IF(REGEXMATCH(A328, "up"), SPLIT(A328," "), 0)		=H327+E328-G328	=I327+H328*C328								
forward 4	=IF(REGEXMATCH(A329, "forward"), SPLIT(A329," "), 0)	4	=IF(REGEXMATCH(A329, "down"), SPLIT(A329," "), 0)		=IF(REGEXMATCH(A329, "up"), SPLIT(A329," "), 0)		=H328+E329-G329	=I328+H329*C329								
up 9	=IF(REGEXMATCH(A330, "forward"), SPLIT(A330," "), 0)		=IF(REGEXMATCH(A330, "down"), SPLIT(A330," "), 0)		=IF(REGEXMATCH(A330, "up"), SPLIT(A330," "), 0)	9	=H329+E330-G330	=I329+H330*C330								
forward 3	=IF(REGEXMATCH(A331, "forward"), SPLIT(A331," "), 0)	3	=IF(REGEXMATCH(A331, "down"), SPLIT(A331," "), 0)		=IF(REGEXMATCH(A331, "up"), SPLIT(A331," "), 0)		=H330+E331-G331	=I330+H331*C331								
down 1	=IF(REGEXMATCH(A332, "forward"), SPLIT(A332," "), 0)		=IF(REGEXMATCH(A332, "down"), SPLIT(A332," "), 0)	1	=IF(REGEXMATCH(A332, "up"), SPLIT(A332," "), 0)		=H331+E332-G332	=I331+H332*C332								
forward 4	=IF(REGEXMATCH(A333, "forward"), SPLIT(A333," "), 0)	4	=IF(REGEXMATCH(A333, "down"), SPLIT(A333," "), 0)		=IF(REGEXMATCH(A333, "up"), SPLIT(A333," "), 0)		=H332+E333-G333	=I332+H333*C333								
forward 9	=IF(REGEXMATCH(A334, "forward"), SPLIT(A334," "), 0)	9	=IF(REGEXMATCH(A334, "down"), SPLIT(A334," "), 0)		=IF(REGEXMATCH(A334, "up"), SPLIT(A334," "), 0)		=H333+E334-G334	=I333+H334*C334								
