		=IFERROR(SPLIT(B170," "),)						=if(not(isblank(C170)),IFERROR(MATCH(VLOOKUP(C170,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D170)),IFERROR(MATCH(VLOOKUP(D170,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E170)),IFERROR(MATCH(VLOOKUP(E170,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F170)),IFERROR(MATCH(VLOOKUP(F170,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G170)),IFERROR(MATCH(VLOOKUP(G170,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C170)),MAX(I170:M170),)				=IF(not(isblank(C170)),MAX(P170:T170),)											
	25 95 96 31 22	=IFERROR(SPLIT(B171," "),)	95	96	31	22		=if(not(isblank(C171)),IFERROR(MATCH(VLOOKUP(C171,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D171)),IFERROR(MATCH(VLOOKUP(D171,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E171)),IFERROR(MATCH(VLOOKUP(E171,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F171)),IFERROR(MATCH(VLOOKUP(F171,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G171)),IFERROR(MATCH(VLOOKUP(G171,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I171:M175)	36	98	43	87				=SUM(ARRAYFORMULA(IF(I171:M175>$AP$3,C171:G175,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I171:M175>$AS$3,C171:G175,)))*$AS$4		=IF(not(isblank(C171)),MAX(I171:M171),)				=IF(not(isblank(C171)),MAX(P171:T171),)		=min(AD171:AH175)									
	34 42 41 60 23	=IFERROR(SPLIT(B172," "),)	42	41	60	23		=if(not(isblank(C172)),IFERROR(MATCH(VLOOKUP(C172,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D172)),IFERROR(MATCH(VLOOKUP(D172,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E172)),IFERROR(MATCH(VLOOKUP(E172,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F172)),IFERROR(MATCH(VLOOKUP(F172,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G172)),IFERROR(MATCH(VLOOKUP(G172,$A:$A,1,FALSE),$A:$A,0),),)			5	4	91	62	79										=IF(not(isblank(C172)),MAX(I172:M172),)				=IF(not(isblank(C172)),MAX(P172:T172),)											
	75 32 77 81 15	=IFERROR(SPLIT(B173," "),)	32	77	81	15		=if(not(isblank(C173)),IFERROR(MATCH(VLOOKUP(C173,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D173)),IFERROR(MATCH(VLOOKUP(D173,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E173)),IFERROR(MATCH(VLOOKUP(E173,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F173)),IFERROR(MATCH(VLOOKUP(F173,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G173)),IFERROR(MATCH(VLOOKUP(G173,$A:$A,1,FALSE),$A:$A,0),),)			84	25	21	83	88										=IF(not(isblank(C173)),MAX(I173:M173),)				=IF(not(isblank(C173)),MAX(P173:T173),)											
	17 79  6 11 94	=IFERROR(SPLIT(B174," "),)	79	6	11	94		=if(not(isblank(C174)),IFERROR(MATCH(VLOOKUP(C174,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D174)),IFERROR(MATCH(VLOOKUP(D174,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E174)),IFERROR(MATCH(VLOOKUP(E174,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F174)),IFERROR(MATCH(VLOOKUP(F174,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G174)),IFERROR(MATCH(VLOOKUP(G174,$A:$A,1,FALSE),$A:$A,0),),)			55	99	80	102	22										=IF(not(isblank(C174)),MAX(I174:M174),)				=IF(not(isblank(C174)),MAX(P174:T174),)											
	97 85 66 44 43	=IFERROR(SPLIT(B175," "),)	85	66	44	43		=if(not(isblank(C175)),IFERROR(MATCH(VLOOKUP(C175,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D175)),IFERROR(MATCH(VLOOKUP(D175,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E175)),IFERROR(MATCH(VLOOKUP(E175,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F175)),IFERROR(MATCH(VLOOKUP(F175,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G175)),IFERROR(MATCH(VLOOKUP(G175,$A:$A,1,FALSE),$A:$A,0),),)			40	28	100	77	69										=IF(not(isblank(C175)),MAX(I175:M175),)				=IF(not(isblank(C175)),MAX(P175:T175),)											
		=IFERROR(SPLIT(B176," "),)						=if(not(isblank(C176)),IFERROR(MATCH(VLOOKUP(C176,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D176)),IFERROR(MATCH(VLOOKUP(D176,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E176)),IFERROR(MATCH(VLOOKUP(E176,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F176)),IFERROR(MATCH(VLOOKUP(F176,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G176)),IFERROR(MATCH(VLOOKUP(G176,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C176)),MAX(I176:M176),)				=IF(not(isblank(C176)),MAX(P176:T176),)											
	1 18 75 85  0	=IFERROR(SPLIT(B177," "),)	18	75	85	0		=if(not(isblank(C177)),IFERROR(MATCH(VLOOKUP(C177,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D177)),IFERROR(MATCH(VLOOKUP(D177,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E177)),IFERROR(MATCH(VLOOKUP(E177,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F177)),IFERROR(MATCH(VLOOKUP(F177,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G177)),IFERROR(MATCH(VLOOKUP(G177,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I177:M181)	31	99	70	81				=SUM(ARRAYFORMULA(IF(I177:M181>$AP$3,C177:G181,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I177:M181>$AS$3,C177:G181,)))*$AS$4		=IF(not(isblank(C177)),MAX(I177:M177),)				=IF(not(isblank(C177)),MAX(P177:T177),)		=min(AD177:AH181)									
	21 35 22 64 55	=IFERROR(SPLIT(B178," "),)	35	22	64	55		=if(not(isblank(C178)),IFERROR(MATCH(VLOOKUP(C178,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D178)),IFERROR(MATCH(VLOOKUP(D178,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E178)),IFERROR(MATCH(VLOOKUP(E178,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F178)),IFERROR(MATCH(VLOOKUP(F178,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G178)),IFERROR(MATCH(VLOOKUP(G178,$A:$A,1,FALSE),$A:$A,0),),)			59	6	63	30	52										=IF(not(isblank(C178)),MAX(I178:M178),)				=IF(not(isblank(C178)),MAX(P178:T178),)											
	60 50 57 47 67	=IFERROR(SPLIT(B179," "),)	50	57	47	67		=if(not(isblank(C179)),IFERROR(MATCH(VLOOKUP(C179,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D179)),IFERROR(MATCH(VLOOKUP(D179,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E179)),IFERROR(MATCH(VLOOKUP(E179,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F179)),IFERROR(MATCH(VLOOKUP(F179,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G179)),IFERROR(MATCH(VLOOKUP(G179,$A:$A,1,FALSE),$A:$A,0),),)			98	40	42	86	11										=IF(not(isblank(C179)),MAX(I179:M179),)				=IF(not(isblank(C179)),MAX(P179:T179),)											
	68 61 56 63 90	=IFERROR(SPLIT(B180," "),)	61	56	63	90		=if(not(isblank(C180)),IFERROR(MATCH(VLOOKUP(C180,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D180)),IFERROR(MATCH(VLOOKUP(D180,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E180)),IFERROR(MATCH(VLOOKUP(E180,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F180)),IFERROR(MATCH(VLOOKUP(F180,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G180)),IFERROR(MATCH(VLOOKUP(G180,$A:$A,1,FALSE),$A:$A,0),),)			79	51	26	56	17										=IF(not(isblank(C180)),MAX(I180:M180),)				=IF(not(isblank(C180)),MAX(P180:T180),)											
	49 65 33 59 30	=IFERROR(SPLIT(B181," "),)	65	33	59	30		=if(not(isblank(C181)),IFERROR(MATCH(VLOOKUP(C181,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D181)),IFERROR(MATCH(VLOOKUP(D181,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E181)),IFERROR(MATCH(VLOOKUP(E181,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F181)),IFERROR(MATCH(VLOOKUP(F181,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G181)),IFERROR(MATCH(VLOOKUP(G181,$A:$A,1,FALSE),$A:$A,0),),)			46	19	73	18	12										=IF(not(isblank(C181)),MAX(I181:M181),)				=IF(not(isblank(C181)),MAX(P181:T181),)											
		=IFERROR(SPLIT(B182," "),)						=if(not(isblank(C182)),IFERROR(MATCH(VLOOKUP(C182,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D182)),IFERROR(MATCH(VLOOKUP(D182,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E182)),IFERROR(MATCH(VLOOKUP(E182,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F182)),IFERROR(MATCH(VLOOKUP(F182,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G182)),IFERROR(MATCH(VLOOKUP(G182,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C182)),MAX(I182:M182),)				=IF(not(isblank(C182)),MAX(P182:T182),)											
	75 11 64 28 37	=IFERROR(SPLIT(B183," "),)	11	64	28	37		=if(not(isblank(C183)),IFERROR(MATCH(VLOOKUP(C183,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D183)),IFERROR(MATCH(VLOOKUP(D183,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E183)),IFERROR(MATCH(VLOOKUP(E183,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F183)),IFERROR(MATCH(VLOOKUP(F183,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G183)),IFERROR(MATCH(VLOOKUP(G183,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I183:M187)	37	58	99	78				=SUM(ARRAYFORMULA(IF(I183:M187>$AP$3,C183:G187,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I183:M187>$AS$3,C183:G187,)))*$AS$4		=IF(not(isblank(C183)),MAX(I183:M183),)				=IF(not(isblank(C183)),MAX(P183:T183),)		=min(AD183:AH187)									
	58 82 40 59  4	=IFERROR(SPLIT(B184," "),)	82	40	59	4		=if(not(isblank(C184)),IFERROR(MATCH(VLOOKUP(C184,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D184)),IFERROR(MATCH(VLOOKUP(D184,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E184)),IFERROR(MATCH(VLOOKUP(E184,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F184)),IFERROR(MATCH(VLOOKUP(F184,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G184)),IFERROR(MATCH(VLOOKUP(G184,$A:$A,1,FALSE),$A:$A,0),),)			102	53	21	15	44										=IF(not(isblank(C184)),MAX(I184:M184),)				=IF(not(isblank(C184)),MAX(P184:T184),)											
	24 77 69 22  9	=IFERROR(SPLIT(B185," "),)	77	69	22	9		=if(not(isblank(C185)),IFERROR(MATCH(VLOOKUP(C185,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D185)),IFERROR(MATCH(VLOOKUP(D185,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E185)),IFERROR(MATCH(VLOOKUP(E185,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F185)),IFERROR(MATCH(VLOOKUP(F185,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G185)),IFERROR(MATCH(VLOOKUP(G185,$A:$A,1,FALSE),$A:$A,0),),)			51	8	65	76	77										=IF(not(isblank(C185)),MAX(I185:M185),)				=IF(not(isblank(C185)),MAX(P185:T185),)											
	60 36 89  7 68	=IFERROR(SPLIT(B186," "),)	36	89	7	68		=if(not(isblank(C186)),IFERROR(MATCH(VLOOKUP(C186,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D186)),IFERROR(MATCH(VLOOKUP(D186,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E186)),IFERROR(MATCH(VLOOKUP(E186,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F186)),IFERROR(MATCH(VLOOKUP(F186,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G186)),IFERROR(MATCH(VLOOKUP(G186,$A:$A,1,FALSE),$A:$A,0),),)			75	17	40	72	69										=IF(not(isblank(C186)),MAX(I186:M186),)				=IF(not(isblank(C186)),MAX(P186:T186),)											
	53  2 94 43 72	=IFERROR(SPLIT(B187," "),)	2	94	43	72		=if(not(isblank(C187)),IFERROR(MATCH(VLOOKUP(C187,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D187)),IFERROR(MATCH(VLOOKUP(D187,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E187)),IFERROR(MATCH(VLOOKUP(E187,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F187)),IFERROR(MATCH(VLOOKUP(F187,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G187)),IFERROR(MATCH(VLOOKUP(G187,$A:$A,1,FALSE),$A:$A,0),),)			23	66	61	70	48										=IF(not(isblank(C187)),MAX(I187:M187),)				=IF(not(isblank(C187)),MAX(P187:T187),)											
		=IFERROR(SPLIT(B188," "),)						=if(not(isblank(C188)),IFERROR(MATCH(VLOOKUP(C188,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D188)),IFERROR(MATCH(VLOOKUP(D188,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E188)),IFERROR(MATCH(VLOOKUP(E188,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F188)),IFERROR(MATCH(VLOOKUP(F188,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G188)),IFERROR(MATCH(VLOOKUP(G188,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C188)),MAX(I188:M188),)				=IF(not(isblank(C188)),MAX(P188:T188),)											
	34 11 92 55 25	=IFERROR(SPLIT(B189," "),)	11	92	55	25		=if(not(isblank(C189)),IFERROR(MATCH(VLOOKUP(C189,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D189)),IFERROR(MATCH(VLOOKUP(D189,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E189)),IFERROR(MATCH(VLOOKUP(E189,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F189)),IFERROR(MATCH(VLOOKUP(F189,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G189)),IFERROR(MATCH(VLOOKUP(G189,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I189:M193)	48	34	18	42				=SUM(ARRAYFORMULA(IF(I189:M193>$AP$3,C189:G193,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I189:M193>$AS$3,C189:G193,)))*$AS$4		=IF(not(isblank(C189)),MAX(I189:M189),)				=IF(not(isblank(C189)),MAX(P189:T189),)		=min(AD189:AH193)									
	72 68 76 67 24	=IFERROR(SPLIT(B190," "),)	68	76	67	24		=if(not(isblank(C190)),IFERROR(MATCH(VLOOKUP(C190,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D190)),IFERROR(MATCH(VLOOKUP(D190,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E190)),IFERROR(MATCH(VLOOKUP(E190,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F190)),IFERROR(MATCH(VLOOKUP(F190,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G190)),IFERROR(MATCH(VLOOKUP(G190,$A:$A,1,FALSE),$A:$A,0),),)			102	70	63	57	62										=IF(not(isblank(C190)),MAX(I190:M190),)				=IF(not(isblank(C190)),MAX(P190:T190),)											
	8 50 56 59 12	=IFERROR(SPLIT(B191," "),)	50	56	59	12		=if(not(isblank(C191)),IFERROR(MATCH(VLOOKUP(C191,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D191)),IFERROR(MATCH(VLOOKUP(D191,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E191)),IFERROR(MATCH(VLOOKUP(E191,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F191)),IFERROR(MATCH(VLOOKUP(F191,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G191)),IFERROR(MATCH(VLOOKUP(G191,$A:$A,1,FALSE),$A:$A,0),),)			10	33	86	96	90										=IF(not(isblank(C191)),MAX(I191:M191),)				=IF(not(isblank(C191)),MAX(P191:T191),)											
	90 91 86 13 29	=IFERROR(SPLIT(B192," "),)	91	86	13	29		=if(not(isblank(C192)),IFERROR(MATCH(VLOOKUP(C192,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D192)),IFERROR(MATCH(VLOOKUP(D192,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E192)),IFERROR(MATCH(VLOOKUP(E192,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F192)),IFERROR(MATCH(VLOOKUP(F192,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G192)),IFERROR(MATCH(VLOOKUP(G192,$A:$A,1,FALSE),$A:$A,0),),)			19	73	17	7	45										=IF(not(isblank(C192)),MAX(I192:M192),)				=IF(not(isblank(C192)),MAX(P192:T192),)											
	57 79 16 26 42	=IFERROR(SPLIT(B193," "),)	79	16	26	42		=if(not(isblank(C193)),IFERROR(MATCH(VLOOKUP(C193,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D193)),IFERROR(MATCH(VLOOKUP(D193,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E193)),IFERROR(MATCH(VLOOKUP(E193,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F193)),IFERROR(MATCH(VLOOKUP(F193,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G193)),IFERROR(MATCH(VLOOKUP(G193,$A:$A,1,FALSE),$A:$A,0),),)			20	58	60	85	4										=IF(not(isblank(C193)),MAX(I193:M193),)				=IF(not(isblank(C193)),MAX(P193:T193),)											
		=IFERROR(SPLIT(B194," "),)						=if(not(isblank(C194)),IFERROR(MATCH(VLOOKUP(C194,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D194)),IFERROR(MATCH(VLOOKUP(D194,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E194)),IFERROR(MATCH(VLOOKUP(E194,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F194)),IFERROR(MATCH(VLOOKUP(F194,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G194)),IFERROR(MATCH(VLOOKUP(G194,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C194)),MAX(I194:M194),)				=IF(not(isblank(C194)),MAX(P194:T194),)											
	94 49 69 66 52	=IFERROR(SPLIT(B195," "),)	49	69	66	52		=if(not(isblank(C195)),IFERROR(MATCH(VLOOKUP(C195,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D195)),IFERROR(MATCH(VLOOKUP(D195,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E195)),IFERROR(MATCH(VLOOKUP(E195,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F195)),IFERROR(MATCH(VLOOKUP(F195,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G195)),IFERROR(MATCH(VLOOKUP(G195,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I195:M199)	26	51	92	86				=SUM(ARRAYFORMULA(IF(I195:M199>$AP$3,C195:G199,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I195:M199>$AS$3,C195:G199,)))*$AS$4		=IF(not(isblank(C195)),MAX(I195:M195),)				=IF(not(isblank(C195)),MAX(P195:T195),)		=min(AD195:AH199)									
	47 65 43 38 81	=IFERROR(SPLIT(B196," "),)	65	43	38	81		=if(not(isblank(C196)),IFERROR(MATCH(VLOOKUP(C196,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D196)),IFERROR(MATCH(VLOOKUP(D196,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E196)),IFERROR(MATCH(VLOOKUP(E196,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F196)),IFERROR(MATCH(VLOOKUP(F196,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G196)),IFERROR(MATCH(VLOOKUP(G196,$A:$A,1,FALSE),$A:$A,0),),)			81	52	8	50	17										=IF(not(isblank(C196)),MAX(I196:M196),)				=IF(not(isblank(C196)),MAX(P196:T196),)											
	64 40 10 32 13	=IFERROR(SPLIT(B197," "),)	40	10	32	13		=if(not(isblank(C197)),IFERROR(MATCH(VLOOKUP(C197,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D197)),IFERROR(MATCH(VLOOKUP(D197,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E197)),IFERROR(MATCH(VLOOKUP(E197,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F197)),IFERROR(MATCH(VLOOKUP(F197,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G197)),IFERROR(MATCH(VLOOKUP(G197,$A:$A,1,FALSE),$A:$A,0),),)			65	69	47	93	19										=IF(not(isblank(C197)),MAX(I197:M197),)				=IF(not(isblank(C197)),MAX(P197:T197),)											
	70  3 74 83 37	=IFERROR(SPLIT(B198," "),)	3	74	83	37		=if(not(isblank(C198)),IFERROR(MATCH(VLOOKUP(C198,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D198)),IFERROR(MATCH(VLOOKUP(D198,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E198)),IFERROR(MATCH(VLOOKUP(E198,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F198)),IFERROR(MATCH(VLOOKUP(F198,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G198)),IFERROR(MATCH(VLOOKUP(G198,$A:$A,1,FALSE),$A:$A,0),),)			88	89	91	13	67										=IF(not(isblank(C198)),MAX(I198:M198),)				=IF(not(isblank(C198)),MAX(P198:T198),)											
	56 59 55 78 39	=IFERROR(SPLIT(B199," "),)	59	55	78	39		=if(not(isblank(C199)),IFERROR(MATCH(VLOOKUP(C199,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D199)),IFERROR(MATCH(VLOOKUP(D199,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E199)),IFERROR(MATCH(VLOOKUP(E199,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F199)),IFERROR(MATCH(VLOOKUP(F199,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G199)),IFERROR(MATCH(VLOOKUP(G199,$A:$A,1,FALSE),$A:$A,0),),)			39	80	7	23	41										=IF(not(isblank(C199)),MAX(I199:M199),)				=IF(not(isblank(C199)),MAX(P199:T199),)											
		=IFERROR(SPLIT(B200," "),)						=if(not(isblank(C200)),IFERROR(MATCH(VLOOKUP(C200,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D200)),IFERROR(MATCH(VLOOKUP(D200,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E200)),IFERROR(MATCH(VLOOKUP(E200,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F200)),IFERROR(MATCH(VLOOKUP(F200,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G200)),IFERROR(MATCH(VLOOKUP(G200,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C200)),MAX(I200:M200),)				=IF(not(isblank(C200)),MAX(P200:T200),)											
	87 95 51 32 35	=IFERROR(SPLIT(B201," "),)	95	51	32	35		=if(not(isblank(C201)),IFERROR(MATCH(VLOOKUP(C201,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D201)),IFERROR(MATCH(VLOOKUP(D201,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E201)),IFERROR(MATCH(VLOOKUP(E201,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F201)),IFERROR(MATCH(VLOOKUP(F201,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G201)),IFERROR(MATCH(VLOOKUP(G201,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I201:M205)	31	14	26	52				=SUM(ARRAYFORMULA(IF(I201:M205>$AP$3,C201:G205,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I201:M205>$AS$3,C201:G205,)))*$AS$4		=IF(not(isblank(C201)),MAX(I201:M201),)				=IF(not(isblank(C201)),MAX(P201:T201),)		=min(AD201:AH205)									
	21  4 80  8 24	=IFERROR(SPLIT(B202," "),)	4	80	8	24		=if(not(isblank(C202)),IFERROR(MATCH(VLOOKUP(C202,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D202)),IFERROR(MATCH(VLOOKUP(D202,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E202)),IFERROR(MATCH(VLOOKUP(E202,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F202)),IFERROR(MATCH(VLOOKUP(F202,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G202)),IFERROR(MATCH(VLOOKUP(G202,$A:$A,1,FALSE),$A:$A,0),),)			5	66	7	65	93										=IF(not(isblank(C202)),MAX(I202:M202),)				=IF(not(isblank(C202)),MAX(P202:T202),)											
